k_folds,norm,average test loss,average train loss:,,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,,average test loss,,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,,average train loss:
2,min_max,17.38095238,74.23809524,,21,16,20,19,13,20,17,21,17,21,17,11,18,21,18,14,21,17,10,16,17,,17.38095238,,80,64,69,83,75,80,82,80,82,80,63,52,85,80,64,63,80,83,61,70,83,,74.23809524
2,z_score,12.85714286,58.61904762,,14,11,15,15,9,14,19,13,12,10,13,11,19,17,12,11,14,11,10,10,10,,12.85714286,,54,63,87,84,48,71,92,54,42,42,60,46,69,60,44,46,70,55,41,46,57,,58.61904762
2,none,31.04761905,122.4285714,,22,31,32,29,19,32,38,43,31,36,37,39,39,29,39,30,22,22,32,12,38,,31.04761905,,80,120,130,111,85,134,153,155,119,147,154,133,161,120,161,118,80,79,130,54,147,,122.4285714
3,min_max,16.19047619,71.33333333,,17,13,10,17,18,20,17,17,18,12,21,16,18,19,10,12,18,17,17,18,15,,16.19047619,,83,55,52,82,63,74,81,59,77,76,79,82,79,68,53,60,74,83,84,69,65,,71.33333333
3,z_score,11.71428571,56.19047619,,11,11,14,10,9,9,11,8,10,8,10,10,19,15,11,10,14,16,9,20,11,,11.71428571,,44,41,66,41,58,61,48,55,41,56,43,52,93,89,38,42,63,58,42,106,43,,56.19047619
3,none,25.85714286,97.57142857,,36,8,23,24,21,22,39,23,23,29,22,23,9,30,30,38,33,35,26,29,20,,25.85714286,,148,44,80,94,74,90,139,79,81,112,79,77,45,115,117,152,105,141,105,104,68,,97.57142857
4,min_max,16.23809524,70.42857143,,13,18,17,16,14,17,10,19,19,14,17,16,20,20,14,17,14,19,13,17,17,,16.23809524,,68,83,83,60,54,81,59,80,68,62,78,61,78,78,58,75,65,78,61,74,75,,70.42857143
4,z_score,11.9047619,53.33333333,,13,11,11,10,11,14,11,11,11,12,15,12,12,18,10,12,10,9,14,10,13,,11.9047619,,73,58,42,46,44,49,54,66,56,47,74,54,66,60,48,45,47,46,45,47,53,,53.33333333
4,none,20.57142857,84.85714286,,13,15,22,15,21,10,22,17,12,23,38,26,23,30,23,18,22,10,39,11,22,,20.57142857,,71,69,80,55,105,41,81,82,56,85,156,101,85,117,86,89,79,38,160,67,79,,84.85714286
5,min_max,16.57142857,70.57142857,,14,17,17,18,18,12,16,17,15,19,18,20,17,12,13,20,17,17,17,13,21,,16.57142857,,56,77,83,65,85,66,64,83,66,79,74,63,82,63,61,70,84,66,59,57,79,,70.57142857
5,z_score,10.95238095,52.71428571,,10,10,12,9,17,12,7,12,10,15,11,12,10,9,9,12,14,9,9,9,12,,10.95238095,,44,40,60,53,84,48,60,43,43,77,42,42,40,40,56,56,75,42,45,52,65,,52.71428571
5,none,17.47619048,71.57142857,,23,21,22,19,21,10,21,24,18,23,23,9,18,16,12,22,17,12,15,6,15,,17.47619048,,81,78,81,57,79,48,78,94,71,81,81,47,94,84,64,81,82,50,72,35,65,,71.57142857
6,min_max,16.19047619,72.04761905,,20,19,18,14,16,17,17,16,20,17,17,14,14,15,13,11,12,17,19,17,17,,16.19047619,,78,70,80,62,83,84,85,60,67,84,81,54,59,61,72,58,64,69,77,83,82,,72.04761905
6,z_score,10.47619048,47,,12,14,11,10,11,15,11,11,10,8,11,11,8,8,9,13,10,10,10,7,10,,10.47619048,,45,54,47,44,44,76,54,58,38,46,50,42,41,45,41,47,38,45,42,48,42,,47
6,none,17.52380952,67.0952381,,8,22,19,19,14,13,12,16,26,11,11,36,22,22,21,23,19,8,10,24,12,,17.52380952,,36,81,67,77,63,46,41,81,103,46,37,151,71,81,70,77,61,36,55,88,41,,67.0952381
7,min_max,15.71428571,69.66666667,,16,12,19,10,14,12,17,17,18,16,17,17,16,17,18,13,19,13,15,15,19,,15.71428571,,70,59,67,53,63,71,83,74,71,69,76,74,66,85,84,61,75,62,57,69,74,,69.66666667
7,z_score,10.80952381,47.0952381,,11,14,11,8,10,11,10,12,9,11,11,8,10,11,13,16,7,9,14,11,10,,10.80952381,,44,51,43,42,43,40,52,39,58,52,44,52,55,45,44,52,48,45,48,51,41,,47.0952381
7,none,18.47619048,71.19047619,,22,10,17,12,20,20,23,12,17,16,14,22,10,22,22,10,30,22,22,22,23,,18.47619048,,81,49,80,59,78,70,81,65,68,75,64,79,44,79,68,39,93,80,81,81,81,,71.19047619
8,min_max,15.61904762,67.95238095,,20,13,13,12,16,20,17,19,16,17,15,16,14,17,17,17,16,17,12,13,11,,15.61904762,,79,71,61,67,58,77,73,78,65,78,58,62,56,66,83,83,68,78,53,60,53,,67.95238095
8,z_score,9.904761905,44.42857143,,10,8,9,12,9,11,8,11,10,12,11,9,10,10,11,9,10,12,6,9,11,,9.904761905,,41,49,44,43,43,52,41,42,43,43,44,42,44,44,48,41,56,40,45,41,47,,44.42857143
8,none,17.23809524,68.57142857,,10,8,22,11,22,23,21,13,18,22,23,18,23,22,23,12,7,22,15,21,6,,17.23809524,,48,43,81,53,81,84,69,69,75,81,81,67,83,83,88,55,50,75,73,62,39,,68.57142857
9,min_max,15.71428571,71.71428571,,14,15,15,18,17,18,17,17,16,12,18,18,17,12,14,13,17,14,17,13,18,,15.71428571,,65,70,71,62,83,77,84,84,78,53,82,82,83,58,58,55,74,67,83,62,75,,71.71428571
9,z_score,10.42857143,45.9047619,,15,11,9,11,11,8,11,10,11,9,11,11,10,11,11,11,11,9,9,10,9,,10.42857143,,74,40,44,50,38,52,44,44,45,46,43,38,47,42,42,46,42,43,48,41,55,,45.9047619
9,none,17.52380952,70.14285714,,18,32,12,22,22,19,16,9,5,22,15,22,10,23,12,22,8,22,22,23,12,,17.52380952,,60,131,57,79,81,74,53,56,41,81,65,81,39,81,59,79,54,78,81,85,58,,70.14285714
10,min_max,15.47619048,73.38095238,,13,17,14,16,17,18,16,16,17,15,14,18,13,13,17,12,12,17,18,16,16,,15.47619048,,66,79,66,82,84,84,75,84,77,66,73,85,59,58,85,63,57,83,85,70,60,,73.38095238
10,z_score,10.23809524,44.52380952,,8,10,10,10,10,11,14,9,10,12,9,11,12,10,11,10,9,9,12,9,9,,10.23809524,,42,42,48,40,47,49,46,41,40,39,47,44,42,41,41,44,48,50,42,50,52,,44.52380952
10,none,16.76190476,64.19047619,,10,10,22,22,20,14,18,21,23,16,15,8,21,22,22,7,17,12,20,15,17,,16.76190476,,51,46,81,66,75,59,72,78,76,64,58,58,61,80,80,42,45,45,72,71,68,,64.19047619
11,min_max,15.04761905,67.61904762,,13,17,18,12,15,12,19,19,14,10,17,13,14,17,14,13,17,13,17,16,16,,15.04761905,,63,81,69,64,60,66,68,75,54,51,77,71,61,83,60,59,75,60,79,60,84,,67.61904762
11,z_score,9.857142857,43.71428571,,10,9,9,10,9,11,8,10,10,9,11,11,8,12,11,9,10,9,10,12,9,,9.857142857,,38,43,43,52,49,37,42,48,60,45,40,42,47,40,40,47,43,43,39,39,41,,43.71428571
11,none,16.57142857,66.71428571,,22,10,18,22,12,20,11,7,21,20,22,10,13,15,22,24,13,19,15,22,10,,16.57142857,,80,54,58,80,59,85,47,38,74,75,79,51,73,66,73,84,53,74,71,81,46,,66.71428571
12,min_max,14.47619048,68.04761905,,16,13,12,15,10,13,15,13,16,15,13,14,14,10,16,17,17,20,12,17,16,,14.47619048,,59,64,64,63,51,67,70,57,81,67,66,57,68,60,84,84,79,78,64,73,73,,68.04761905
12,z_score,9.761904762,42.28571429,,10,10,10,10,11,11,7,9,8,10,8,9,10,11,10,11,10,9,10,11,10,,9.761904762,,42,40,46,43,42,45,43,42,47,43,41,39,40,51,39,39,40,42,40,43,41,,42.28571429
12,none,17.0952381,68.0952381,,21,20,22,22,13,13,14,23,12,11,23,22,18,22,22,12,7,10,11,20,21,,17.0952381,,79,77,80,81,56,58,67,82,56,42,79,79,86,81,81,66,46,41,55,72,66,,68.0952381
13,min_max,16.47619048,74.76190476,,19,14,16,20,17,17,17,17,17,17,13,17,18,18,17,13,17,17,12,17,16,,16.47619048,,73,55,60,78,85,84,84,84,73,85,61,79,79,77,85,62,84,85,64,74,59,,74.76190476
13,z_score,9.857142857,44.85714286,,9,10,10,11,10,11,11,10,9,7,9,10,10,8,10,11,9,9,13,9,11,,9.857142857,,41,40,40,37,46,39,48,42,53,59,43,42,37,40,43,45,42,41,71,41,52,,44.85714286
13,none,16.14285714,65.76190476,,21,12,17,22,24,21,31,13,18,7,17,21,10,10,22,11,9,6,17,18,12,,16.14285714,,79,60,69,80,82,74,124,67,62,39,74,68,53,48,80,51,43,35,85,61,47,,65.76190476
14,min_max,15.38095238,69.28571429,,14,17,17,14,14,12,13,12,17,14,17,18,17,17,17,17,13,18,13,18,14,,15.38095238,,60,61,84,58,56,63,57,60,70,56,85,75,80,72,75,84,60,82,63,84,70,,69.28571429
14,z_score,10.04761905,42.42857143,,9,9,11,11,11,11,10,10,8,11,10,11,8,10,10,12,12,7,11,9,10,,10.04761905,,45,44,38,43,42,42,39,41,44,42,41,38,48,56,37,40,44,47,37,44,39,,42.42857143
14,none,16.76190476,71.9047619,,17,16,7,14,24,5,18,15,12,23,18,14,22,22,14,23,11,13,21,21,22,,16.76190476,,82,78,51,67,90,51,79,66,68,81,70,72,78,81,63,85,70,55,69,73,81,,71.9047619
15,min_max,14.85714286,67.04761905,,13,14,17,12,12,14,13,17,18,12,17,12,13,17,18,16,17,12,17,17,14,,14.85714286,,56,73,84,54,50,55,55,83,76,58,73,59,60,74,67,71,72,53,85,84,66,,67.04761905
15,z_score,10,43.66666667,,12,10,12,8,10,12,10,9,11,9,11,8,10,8,9,11,10,9,9,11,11,,10,,45,39,47,51,40,44,40,42,40,44,38,49,42,51,48,43,39,44,48,45,38,,43.66666667
15,none,15.33333333,63.14285714,,22,10,10,22,5,23,10,6,14,13,22,19,23,9,22,13,19,18,14,17,11,,15.33333333,,81,48,46,90,40,82,50,58,58,60,80,77,76,47,80,59,72,67,48,67,40,,63.14285714
16,min_max,15.57142857,71.47619048,,14,17,11,17,13,18,13,16,17,18,12,17,17,16,17,15,17,17,14,17,14,,15.57142857,,57,84,55,74,57,77,59,84,83,84,58,87,82,76,75,69,69,78,59,72,62,,71.47619048
16,z_score,10.0952381,43.14285714,,10,11,10,8,8,12,11,11,11,10,11,11,11,11,8,9,11,7,12,9,10,,10.0952381,,40,46,37,47,49,40,40,41,41,42,38,41,59,48,42,46,42,42,46,38,41,,43.14285714
16,none,15.61904762,63.14285714,,19,6,12,22,21,23,17,6,13,21,6,18,22,21,12,18,24,17,4,15,11,,15.61904762,,70,36,53,75,79,85,79,43,63,78,34,71,81,69,41,74,89,60,43,61,42,,63.14285714
17,min_max,15.66666667,67.95238095,,13,16,16,17,13,19,16,19,18,11,16,16,17,14,18,14,19,13,18,12,14,,15.66666667,,58,69,64,74,56,77,70,69,78,58,62,72,72,61,85,62,76,60,82,55,67,,67.95238095
17,z_score,9.285714286,43.76190476,,11,9,7,9,9,10,9,10,8,10,9,11,8,10,9,8,9,10,10,10,9,,9.285714286,,40,51,50,44,43,41,42,45,49,38,44,45,45,40,40,47,42,46,43,39,45,,43.76190476
17,none,14,59.0952381,,12,11,22,12,12,13,12,11,10,16,16,10,16,12,9,22,11,17,10,22,18,,14,,48,54,81,55,48,54,53,54,51,67,61,41,75,50,59,65,47,81,40,81,76,,59.0952381
18,min_max,15,70.28571429,,17,13,12,13,10,20,18,14,18,18,17,13,12,17,17,13,17,14,17,11,14,,15,,72,59,64,71,56,78,86,71,77,86,86,61,66,64,77,59,72,62,77,67,65,,70.28571429
18,z_score,9.761904762,43.61904762,,8,10,9,10,11,10,11,9,10,8,10,10,10,8,10,9,9,11,9,12,11,,9.761904762,,52,56,42,42,39,44,40,44,40,48,41,43,55,43,39,44,42,42,42,41,37,,43.61904762
18,none,14.71428571,59.57142857,,13,10,8,13,23,17,22,10,5,22,20,21,12,7,21,19,19,13,18,12,4,,14.71428571,,55,51,34,52,82,70,78,49,45,81,76,73,47,42,77,57,69,55,73,45,40,,59.57142857
19,min_max,15.38095238,69.14285714,,16,12,14,17,17,15,16,15,17,18,12,17,11,15,14,16,15,18,18,17,13,,15.38095238,,72,56,58,81,78,69,69,70,72,83,59,86,53,69,59,59,72,73,74,86,54,,69.14285714
19,z_score,9.857142857,43.23809524,,11,11,9,10,12,8,10,10,10,9,10,8,11,9,11,9,9,11,9,10,10,,9.857142857,,42,40,44,42,45,45,41,42,45,44,42,46,49,40,46,43,44,45,41,42,40,,43.23809524
19,none,14.52380952,58.80952381,,20,22,12,12,7,10,10,20,16,21,10,12,22,22,15,14,11,11,10,9,19,,14.52380952,,72,81,46,42,44,51,38,72,67,77,44,50,81,74,74,59,46,37,54,56,70,,58.80952381
20,min_max,14,64.9047619,,10,12,17,12,10,13,13,13,11,18,17,14,16,15,17,14,16,16,16,12,12,,14,,50,61,67,62,51,64,61,62,55,74,77,57,70,57,74,57,84,83,70,68,59,,64.9047619
20,z_score,10.61904762,40.95238095,,9,9,11,12,11,11,11,11,10,10,11,9,11,11,11,9,12,11,11,10,12,,10.61904762,,39,39,42,43,38,41,50,49,40,39,38,42,38,39,43,41,40,37,38,41,43,,40.95238095
20,none,15.38095238,62.19047619,,12,5,12,10,23,21,11,16,22,6,20,16,22,19,21,15,16,20,11,21,4,,15.38095238,,60,44,50,45,81,78,38,77,76,41,73,62,80,73,79,46,66,72,47,78,40,,62.19047619
21,min_max,16.1,70.25,,16,18,19,12,17,13,13,18,17,12,18,16,19,17,18,16,,14,17,17,15,,16.1,,71,76,71,59,78,52,57,85,74,60,73,72,77,84,72,58,,57,75,84,70,,70.25
21,z_score,10,42.7,,8,10,10,11,10,8,10,11,12,11,9,11,11,8,10,9,,10,11,10,10,,10,,51,40,41,40,37,43,45,40,43,39,46,41,39,51,39,44,,46,41,47,41,,42.7
21,none,16.25,63.7,,21,7,21,21,11,16,13,7,7,20,22,12,23,21,12,15,,23,9,22,22,,16.25,,79,40,78,74,44,65,56,49,46,73,80,50,83,69,40,64,,79,47,79,79,,63.7
22,min_max,15.2,70.75,,12,18,13,13,13,12,17,17,17,17,17,16,16,17,16,14,,17,13,15,14,,15.2,,60,81,59,55,55,51,77,75,73,84,84,83,83,75,83,59,,74,62,70,72,,70.75
22,z_score,10.1,43.2,,9,11,11,11,8,11,10,11,11,10,8,11,9,10,10,10,,9,10,11,11,,10.1,,42,40,40,40,49,47,44,43,40,54,45,39,47,39,40,42,,40,50,40,43,,43.2
22,none,16.8,65.2,,22,10,13,11,8,22,22,11,15,20,22,22,12,12,21,21,,18,18,15,21,,16.8,,81,42,40,62,62,81,81,43,65,64,79,79,43,55,77,80,,60,68,74,68,,65.2
23,min_max,14.9,68.6,,19,17,17,17,17,17,14,16,17,13,10,11,13,15,14,17,,14,14,10,16,,14.9,,75,73,74,75,75,78,71,71,84,63,54,67,53,71,61,84,,57,61,57,68,,68.6
23,z_score,9.35,42.6,,8,10,7,11,10,9,9,11,9,10,11,11,8,9,9,8,,10,9,9,9,,9.35,,41,41,43,42,41,40,42,48,44,41,38,43,40,50,38,44,,49,42,44,41,,42.6
23,none,13.8,56.4,,7,6,21,11,20,17,14,12,22,22,9,11,11,9,22,12,,18,11,11,10,,13.8,,44,42,78,48,73,65,60,52,79,81,40,47,62,42,80,45,,60,45,48,37,,56.4
