k_folds,norm,average test loss,average train loss:,,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,test loss,,average test loss,,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,train loss,,average train loss:
24,min_max,14.3,65.55,,13,14,14,17,15,14,17,14,13,11,16,12,17,12,12,18,,16,13,17,11,,14.3,,49,61,60,73,74,54,78,58,63,65,77,55,75,68,61,75,,69,64,73,59,,65.55
24,z_score,9.85,41.55,,10,11,10,11,9,9,11,9,11,9,10,10,8,10,11,11,,8,10,9,10,,9.85,,40,43,40,43,40,43,41,41,41,43,40,40,42,39,43,42,,41,45,43,41,,41.55
24,none,15.05,60.35,,16,21,21,16,21,10,23,14,10,22,8,14,12,10,19,12,,16,6,11,19,,15.05,,71,78,62,64,79,47,81,63,42,80,42,67,42,50,72,53,,63,36,49,66,,60.35
25,min_max,16.2,72.9,,16,17,17,16,17,17,17,18,13,17,16,15,16,17,16,18,,17,14,17,13,,16.2,,69,71,74,71,72,79,84,85,64,73,77,75,66,84,59,83,,75,65,78,54,,72.9
25,z_score,9.8,41,,8,8,9,9,9,10,11,11,10,11,11,11,8,8,11,9,,11,10,11,10,,9.8,,40,42,44,41,42,39,45,39,40,39,42,38,55,40,38,41,,39,39,40,37,,41
25,none,14.8,62.8,,15,16,19,11,21,19,20,7,19,10,15,10,14,18,28,12,,11,5,5,21,,14.8,,63,60,67,53,78,75,73,46,73,40,67,46,60,77,111,53,,44,51,41,78,,62.8
26,min_max,14.45,68.25,,13,10,11,18,13,12,17,17,17,14,15,14,14,19,18,15,,11,14,14,13,,14.45,,58,53,66,66,66,56,77,85,78,57,69,71,67,75,82,77,,67,69,59,67,,68.25
26,z_score,10.1,42.5,,9,9,9,12,11,9,10,11,8,11,10,12,12,9,12,8,,9,11,11,9,,10.1,,46,44,40,43,39,46,39,43,49,39,41,39,38,44,40,44,,47,51,38,40,,42.5
26,none,12.25,56.45,,22,16,17,11,4,9,6,11,10,21,10,12,22,7,18,10,,12,7,7,13,,12.25,,78,71,70,53,40,44,43,48,42,77,41,54,81,45,79,43,,64,52,41,63,,56.45
27,min_max,14.65,65.95,,11,15,13,13,14,18,19,17,12,17,17,12,17,10,16,13,,17,16,13,13,,14.65,,55,68,62,62,59,77,66,77,65,78,77,59,78,52,68,57,,75,71,55,58,,65.95
27,z_score,9.65,43.85,,10,9,10,11,9,11,9,10,8,10,10,9,9,10,10,9,,10,9,10,10,,9.65,,40,47,49,39,47,46,45,44,48,52,44,45,42,42,41,41,,38,49,42,36,,43.85
27,none,15.05,62.45,,16,9,13,19,16,10,8,19,22,15,21,16,11,8,17,21,,15,10,13,22,,15.05,,62,35,62,72,72,46,52,76,80,62,77,56,38,47,70,77,,72,53,62,78,,62.45
28,min_max,14.65,67.15,,12,15,10,17,18,15,16,17,15,17,18,12,13,14,13,13,,14,17,14,13,,14.65,,64,69,57,75,78,69,63,83,72,84,74,60,56,56,55,65,,66,72,68,57,,67.15
28,z_score,9.75,41.4,,9,11,10,8,10,12,11,9,11,10,9,9,8,10,9,11,,11,9,9,9,,9.75,,39,45,41,44,37,40,37,46,39,41,37,41,48,40,41,46,,39,40,45,42,,41.4
28,none,11.85,53.45,,11,12,18,12,11,9,10,11,10,22,14,15,21,7,11,9,,7,12,6,9,,11.85,,55,48,75,60,43,43,46,48,51,81,71,67,77,40,50,42,,43,53,35,41,,53.45
29,min_max,14.35,67.75,,18,12,14,10,12,18,12,8,14,17,17,11,14,17,14,18,,15,17,13,16,,14.35,,80,60,58,54,60,77,63,52,58,73,75,66,67,81,70,83,,71,77,57,73,,67.75
29,z_score,9.55,41.3,,8,10,9,10,10,9,8,9,10,10,10,9,9,9,11,9,,11,9,10,11,,9.55,,41,39,41,42,41,41,48,42,41,41,43,40,41,45,40,41,,39,41,38,41,,41.3
29,none,11.85,53.7,,6,21,14,10,14,7,7,15,11,22,12,9,21,10,5,6,,7,14,10,16,,11.85,,39,73,60,45,66,40,40,68,38,80,58,42,67,46,53,37,,40,66,39,77,,53.7
30,min_max,15.45,70.2,,17,18,17,13,17,12,17,17,14,14,17,13,19,13,15,17,,13,15,18,13,,15.45,,73,76,77,59,78,67,77,77,67,68,82,58,75,56,68,73,,57,68,81,67,,70.2
30,z_score,10.05,42.5,,11,9,8,10,11,11,8,9,10,9,10,10,11,11,11,10,,11,11,10,10,,10.05,,42,40,49,40,39,42,45,40,43,44,47,44,46,39,39,37,,43,46,43,42,,42.5
30,none,12.95,58.35,,21,12,10,12,20,11,14,22,16,7,7,9,7,22,12,12,,6,14,10,15,,12.95,,76,57,46,57,77,49,62,78,71,53,48,46,48,78,68,45,,36,68,37,67,,58.35
31,min_max,14.9,70.3,,17,12,17,17,14,12,19,13,12,16,16,14,10,17,18,16,,12,14,17,15,,14.9,,76,64,77,74,70,61,74,66,61,83,71,68,53,72,81,75,,68,70,73,69,,70.3
31,z_score,10.2,41.9,,8,10,10,11,10,11,9,11,11,12,12,10,9,10,11,10,,9,11,10,9,,10.2,,51,44,39,40,41,41,42,38,42,43,41,49,42,40,40,45,,43,37,40,40,,41.9
31,none,13.75,57.95,,12,11,21,8,17,11,7,16,21,12,22,9,9,10,7,18,,21,5,16,22,,13.75,,44,53,79,36,70,56,48,65,79,51,81,40,43,45,45,70,,70,49,61,74,,57.95
32,min_max,14.35,65.4,,12,12,15,17,17,14,17,17,14,12,12,17,12,18,14,13,,13,13,11,17,,14.35,,64,57,68,73,71,65,76,73,56,67,56,76,65,80,64,56,,51,60,54,76,,65.4
32,z_score,9.55,42.25,,9,11,10,11,9,10,10,9,10,9,8,9,10,10,10,11,,7,9,10,9,,9.55,,47,43,40,41,43,40,38,43,39,46,41,42,41,48,48,39,,43,40,39,44,,42.25
32,none,12.75,53.95,,10,11,13,10,11,7,8,19,16,9,19,10,23,20,10,10,,13,8,12,16,,12.75,,54,43,56,37,48,40,63,77,64,48,74,48,81,62,45,37,,43,34,55,70,,53.95
33,min_max,15.1,68.65,,13,17,13,18,17,14,10,14,16,17,12,14,13,18,17,13,,14,17,17,18,,15.1,,64,74,64,84,81,62,54,58,71,72,66,57,66,78,73,61,,60,63,82,83,,68.65
33,z_score,9.8,42.35,,9,7,9,9,10,10,11,9,9,9,10,10,13,12,9,10,,10,9,11,10,,9.8,,42,42,45,43,47,40,45,45,40,48,38,42,45,40,42,39,,41,43,39,41,,42.35
33,none,13.7,57.25,,7,12,10,21,10,11,20,12,12,13,22,14,11,22,11,10,,14,19,19,4,,13.7,,44,56,42,76,55,51,65,53,47,54,81,54,45,80,58,36,,60,78,72,38,,57.25
34,min_max,14.5,64.15,,13,18,13,18,18,14,14,13,14,17,14,17,13,17,14,12,,12,13,13,13,,14.5,,56,85,62,77,70,57,60,59,58,71,71,73,58,73,62,56,,58,60,61,56,,64.15
34,z_score,9.9,41.75,,9,10,9,10,11,9,9,11,11,10,11,11,8,9,12,9,,10,11,10,8,,9.9,,40,53,42,40,37,47,45,41,38,39,37,38,52,40,44,41,,39,40,40,42,,41.75
34,none,10.95,50.3,,8,12,11,17,12,9,12,10,14,5,9,12,10,22,5,11,,7,9,17,7,,10.95,,55,49,52,69,47,41,55,46,61,38,41,43,37,81,50,50,,40,40,60,51,,50.3
35,min_max,14.8,70.35,,14,13,14,17,12,17,14,18,17,17,15,12,12,14,13,17,,17,17,11,15,,14.8,,61,54,66,73,65,84,66,82,77,74,65,55,67,72,68,79,,84,80,67,68,,70.35
35,z_score,9.95,40.7,,10,8,9,11,8,8,10,10,9,10,10,11,10,9,11,10,,11,11,11,12,,9.95,,41,46,41,38,42,42,40,39,40,38,40,38,38,40,42,43,,42,39,43,42,,40.7
35,none,11.95,53.7,,12,13,4,18,9,8,10,7,15,18,10,14,21,9,21,12,,5,14,9,10,,11.95,,50,44,38,70,41,65,49,41,67,71,47,58,78,36,78,39,,45,62,50,45,,53.7
36,min_max,15.05,68.75,,16,17,17,12,14,12,17,12,16,13,18,18,17,17,14,12,,14,15,17,13,,15.05,,73,77,74,59,64,65,70,67,71,60,83,81,73,76,58,60,,61,69,75,59,,68.75
36,z_score,9.55,42,,10,9,9,11,9,9,9,11,8,9,10,9,10,10,8,11,,8,11,11,9,,9.55,,40,41,42,40,41,46,42,39,42,39,42,42,51,46,42,37,,40,39,45,44,,42
36,none,12.4,59.2,,13,14,7,13,6,10,10,7,14,22,8,19,21,10,16,21,,11,12,7,7,,12.4,,57,65,48,60,48,51,50,40,62,81,60,74,77,50,70,78,,47,57,47,62,,59.2
37,min_max,14.25,65.25,,14,13,17,13,12,17,17,15,13,12,14,13,14,14,17,13,,14,17,12,14,,14.25,,65,59,84,57,55,70,72,68,56,61,65,56,68,59,70,62,,68,84,65,61,,65.25
37,z_score,10,41.25,,11,11,9,8,10,10,11,12,11,11,9,10,10,9,9,10,,9,10,9,11,,10,,44,42,41,40,41,41,40,40,39,39,42,41,41,46,43,38,,46,38,45,38,,41.25
37,none,12.5,56,,16,16,11,14,18,21,7,16,9,11,18,10,7,14,12,9,,9,10,16,6,,12.5,,63,68,40,60,77,72,43,65,36,40,77,47,53,63,57,42,,41,46,68,62,,56
38,min_max,14.6,69.05,,17,14,14,13,17,13,14,17,17,12,15,16,16,13,14,16,,16,13,12,13,,14.6,,72,72,66,61,85,67,59,79,84,60,66,69,71,70,58,70,,83,67,65,57,,69.05
38,z_score,9.65,41.35,,10,9,11,11,9,10,10,8,9,8,11,9,8,10,10,10,,11,11,9,9,,9.65,,38,42,38,41,46,39,40,42,44,41,45,41,46,39,41,41,,40,41,41,41,,41.35
38,none,12.3,53.75,,13,10,12,20,14,12,12,19,16,7,8,6,5,22,10,10,,13,7,21,9,,12.3,,62,40,50,66,62,50,43,75,64,46,42,36,52,81,44,40,,60,40,76,46,,53.75
39,min_max,15.85,70.95,,17,17,17,17,17,17,17,17,13,13,14,13,14,18,17,16,,14,18,17,14,,15.85,,77,82,75,73,80,74,74,76,63,58,60,58,64,80,75,73,,63,79,76,59,,70.95
39,z_score,9.95,40.65,,9,10,11,10,10,11,11,10,9,11,10,9,9,9,10,11,,10,9,9,11,,9.95,,41,43,38,38,43,38,39,39,42,38,43,39,40,44,42,39,,38,46,42,41,,40.65
39,none,12.55,57.8,,14,8,12,6,5,5,21,12,7,12,10,16,18,9,17,14,,10,22,12,21,,12.55,,58,56,51,48,44,48,78,41,49,63,47,59,74,43,72,63,,52,81,57,72,,57.8
40,min_max,14.8,69.2,,17,17,17,14,16,13,16,12,12,15,17,14,14,17,13,12,,17,17,12,14,,14.8,,77,75,70,62,71,71,69,69,67,71,77,70,67,78,60,55,,75,71,60,69,,69.2
40,z_score,9.9,41.85,,9,10,10,9,11,8,11,10,9,11,10,9,9,11,9,11,,11,11,10,9,,9.9,,40,43,45,41,47,47,40,39,45,39,38,41,45,46,41,36,,39,38,40,47,,41.85
40,none,12.5,56.05,,13,13,18,15,22,6,10,9,21,12,5,11,11,7,12,14,,4,13,13,21,,12.5,,59,56,73,67,80,47,40,46,69,55,53,37,41,46,50,67,,43,55,60,77,,56.05
41,min_max,14.85,68.25,,12,17,18,17,17,17,13,17,17,17,14,16,13,12,14,17,,14,12,11,12,,14.85,,63,71,72,78,73,73,60,75,74,72,63,73,60,66,68,84,,63,66,55,56,,68.25
41,z_score,9.95,40.8,,11,11,12,9,9,10,10,9,11,10,11,9,9,12,11,9,,8,9,9,10,,9.95,,38,38,39,44,40,38,38,42,41,39,44,43,41,45,38,41,,42,41,45,39,,40.8
41,none,13.9,59.4,,21,16,13,19,10,7,21,7,18,11,12,22,12,11,8,21,,11,14,12,12,,13.9,,78,65,57,73,52,46,79,48,67,42,54,79,56,53,54,73,,48,53,48,63,,59.4
42,min_max,14.75,67.1,,13,13,17,15,12,14,14,13,16,13,17,13,17,18,17,12,,14,17,17,13,,14.75,,62,60,73,70,59,67,60,57,69,68,75,66,71,84,72,66,,54,68,75,66,,67.1
42,z_score,10.1,41.1,,9,10,9,9,9,11,9,10,11,11,11,11,11,9,9,11,,10,11,10,11,,10.1,,45,43,39,42,38,40,42,39,41,41,43,44,40,42,42,38,,44,40,38,41,,41.1
42,none,12.35,56.9,,11,11,6,20,10,16,15,4,12,22,21,8,21,11,14,15,,11,8,5,6,,12.35,,55,39,49,74,45,62,64,42,63,75,74,57,72,53,66,59,,51,55,44,39,,56.9
43,min_max,14.35,67.1,,13,14,14,17,13,14,13,17,14,12,15,12,17,12,17,17,,15,15,13,13,,14.35,,61,68,71,81,58,67,64,74,71,56,69,57,78,66,69,74,,65,70,57,66,,67.1
43,z_score,9.95,41.5,,12,10,10,11,10,10,10,10,10,12,9,9,10,11,8,9,,9,10,10,9,,9.95,,45,39,38,38,38,39,38,44,46,40,41,43,42,41,45,42,,46,39,42,44,,41.5
43,none,10.2,50.75,,12,14,11,12,12,7,10,9,12,7,10,10,8,12,8,12,,7,12,7,12,,10.2,,46,67,41,57,42,48,53,43,56,47,42,53,38,50,61,58,,47,50,57,59,,50.75
44,min_max,14.7,68.3,,13,15,13,14,14,16,15,17,14,14,16,12,18,14,12,12,,18,18,17,12,,14.7,,60,71,62,72,59,68,66,85,62,59,75,62,84,61,65,66,,81,75,77,56,,68.3
44,z_score,9.8,41.1,,10,11,11,10,10,10,10,9,8,9,9,11,9,11,10,9,,9,10,11,9,,9.8,,39,39,39,39,47,39,42,40,47,39,42,41,42,42,43,44,,41,38,39,40,,41.1
44,none,13.15,56.95,,12,21,10,5,20,7,21,21,12,17,9,6,8,7,22,6,,11,12,21,15,,13.15,,56,74,56,44,68,40,75,78,50,66,46,37,38,46,81,45,,42,53,78,66,,56.95
45,min_max,14.7,68.1,,18,17,14,12,18,13,17,13,14,17,13,12,14,13,17,12,,14,13,16,17,,14.7,,81,69,70,61,79,57,73,60,59,71,67,65,70,58,84,58,,67,57,72,84,,68.1
45,z_score,9.85,40.7,,11,11,10,11,9,10,11,9,10,9,10,10,7,10,11,10,,9,10,11,8,,9.85,,41,40,42,41,45,42,37,40,38,42,39,39,44,39,40,40,,39,38,41,47,,40.7
45,none,12.3,54.1,,15,21,10,8,13,13,10,11,8,8,12,20,11,12,12,5,,14,12,20,11,,12.3,,58,73,53,35,53,66,45,54,63,35,48,63,41,55,56,54,,60,49,77,44,,54.1
46,min_max,15.05,69.05,,17,15,14,13,17,18,11,17,17,17,17,13,11,13,18,12,,18,14,13,16,,15.05,,78,69,65,60,78,84,67,73,70,75,73,63,52,63,81,67,,78,65,51,69,,69.05
46,z_score,9.9,40,,10,10,10,11,10,9,11,9,8,10,11,9,11,9,10,10,,10,9,11,10,,9.9,,38,38,41,40,40,46,37,45,42,38,40,43,39,39,41,39,,37,37,39,41,,40
46,none,12.75,57.1,,12,10,18,12,7,15,10,21,20,5,19,11,6,18,11,12,,9,11,21,7,,12.75,,57,38,77,54,47,64,48,78,79,37,74,54,43,73,47,52,,49,49,78,44,,57.1
47,min_max,15.65,70.45,,13,18,18,17,12,16,16,18,16,17,13,14,13,17,17,14,,18,17,17,12,,15.65,,57,76,86,74,54,70,71,83,74,72,67,60,58,79,73,67,,76,84,75,53,,70.45
47,z_score,9.6,40.9,,9,8,12,11,9,9,9,9,9,9,8,9,10,11,10,10,,9,9,11,11,,9.6,,42,40,38,40,41,44,39,40,42,41,47,43,40,38,42,39,,39,41,43,39,,40.9
47,none,12.75,54.8,,9,12,16,13,7,20,12,22,16,4,4,16,9,14,11,7,,17,11,23,12,,12.75,,36,49,64,48,50,73,39,74,67,43,39,69,36,61,54,41,,72,53,78,50,,54.8
48,min_max,15.1,68.8,,17,14,13,13,17,15,17,12,14,14,12,16,17,18,18,13,,16,12,17,17,,15.1,,76,59,65,57,79,68,74,56,66,62,57,71,77,78,86,62,,70,64,71,78,,68.8
48,z_score,9.45,41.1,,9,8,9,11,7,11,10,9,10,10,9,9,10,8,10,9,,10,10,11,9,,9.45,,44,42,45,39,42,38,41,41,41,37,39,39,42,45,45,42,,39,39,40,42,,41.1
48,none,12.95,55.35,,15,6,13,5,22,13,11,19,11,9,13,14,12,12,21,9,,18,10,10,16,,12.95,,71,47,39,45,80,55,46,71,56,43,63,63,52,41,78,40,,64,44,41,68,,55.35
49,min_max,14.95,67.75,,17,17,13,15,17,13,17,14,17,12,14,13,13,18,17,12,,18,13,13,16,,14.95,,75,78,61,73,74,56,77,63,71,58,68,58,63,74,73,67,,74,58,59,75,,67.75
49,z_score,9.85,41.1,,8,11,10,9,9,10,11,11,10,9,11,11,7,9,9,9,,11,11,10,11,,9.85,,40,41,40,41,44,40,41,40,39,39,39,44,44,47,40,41,,42,41,39,40,,41.1
49,none,11.3,49.6,,11,20,5,11,10,11,10,12,11,14,12,12,23,8,8,11,,7,12,7,11,,11.3,,53,71,43,41,48,47,45,43,41,62,49,46,81,47,46,55,,43,51,40,40,,49.6
50,min_max,15.25,70.75,,13,14,13,11,17,17,16,13,18,17,14,17,18,18,17,13,,15,14,14,16,,15.25,,61,70,61,68,75,74,72,54,84,72,69,84,84,73,83,58,,69,65,66,73,,70.75
50,z_score,10.05,40.05,,10,9,10,11,11,9,10,11,11,10,12,9,11,10,11,9,,9,10,9,9,,10.05,,39,39,39,38,38,44,38,41,39,39,40,40,39,40,40,40,,44,39,40,45,,40.05
50,none,10.45,49.05,,13,9,13,12,9,10,7,12,7,9,9,18,20,16,11,5,,8,4,6,11,,10.45,,48,39,61,46,43,42,46,48,42,45,38,69,76,67,49,45,,41,42,45,49,,49.05
