k_folds,norm,eta,lambda,train loss,test loss
3,none,0.3,0.5,161,39
3,none,0.3,0.6,157,43
3,none,0.3,0.7,157,43
3,none,0.3,0.8,162,38
3,none,0.3,0.9,161,39
3,none,0.3,1.0,157,43
3,none,0.4,0.1,162,38
3,none,0.4,0.2,162,38
3,none,0.4,0.3,157,43
3,none,0.4,0.4,162,38
3,none,0.4,0.5,161,39
3,none,0.4,0.6,161,39
3,none,0.4,0.7,162,38
3,none,0.4,0.8,162,38
3,none,0.4,0.9,161,39
3,none,0.4,1.0,162,38
3,none,0.5,0.1,162,38
3,none,0.5,0.2,162,38
3,none,0.5,0.3,157,43
3,none,0.5,0.4,162,38
3,none,0.5,0.5,162,38
3,none,0.5,0.6,162,38
3,none,0.5,0.7,162,38
3,none,0.5,0.8,161,39
3,none,0.5,0.9,161,39
3,none,0.5,1.0,161,39
3,none,0.6,0.1,162,38
3,none,0.6,0.2,157,43
3,none,0.6,0.3,162,38
3,none,0.6,0.4,157,43
3,none,0.6,0.5,157,43
3,none,0.6,0.6,161,39
3,none,0.6,0.7,161,39
3,none,0.6,0.8,161,39
3,none,0.6,0.9,162,38
3,none,0.6,1.0,161,39
3,none,0.7,0.1,157,43
3,none,0.7,0.2,157,43
3,none,0.7,0.3,157,43
3,none,0.7,0.4,162,38
3,none,0.7,0.5,162,38
3,none,0.7,0.6,157,43
3,none,0.7,0.7,157,43
3,none,0.7,0.8,162,38
3,none,0.7,0.9,161,39
3,none,0.7,1.0,161,39
3,none,0.8,0.1,157,43
3,none,0.8,0.2,162,38
3,none,0.8,0.3,162,38
3,none,0.8,0.4,161,39
3,none,0.8,0.5,161,39
3,none,0.8,0.6,161,39
3,none,0.8,0.7,157,43
3,none,0.8,0.8,157,43
3,none,0.8,0.9,161,39
3,none,0.8,1.0,161,39
3,none,0.9,0.1,157,43
3,none,0.9,0.2,161,39
3,none,0.9,0.3,161,39
3,none,0.9,0.4,162,38
3,none,0.9,0.5,161,39
3,none,0.9,0.6,162,38
3,none,0.9,0.7,161,39
3,none,0.9,0.8,161,39
3,none,0.9,0.9,157,43
3,none,0.9,1.0,157,43
3,none,1.0,0.1,162,38
3,none,1.0,0.2,157,43
3,none,1.0,0.3,157,43
3,none,1.0,0.4,161,39
3,none,1.0,0.5,161,39
3,none,1.0,0.6,161,39
3,none,1.0,0.7,157,43
3,none,1.0,0.8,162,38
3,none,1.0,0.9,162,38
3,none,1.0,1.0,157,43
4,min_max,0.1,0.1,79,21
4,min_max,0.1,0.2,79,21
4,min_max,0.1,0.3,79,21
4,min_max,0.1,0.4,99,28
4,min_max,0.1,0.5,79,21
4,min_max,0.1,0.6,79,21
4,min_max,0.1,0.7,125,38
4,min_max,0.1,0.8,155,43
4,min_max,0.1,0.9,92,25
4,min_max,0.1,1.0,81,23
4,min_max,0.2,0.1,79,22
4,min_max,0.2,0.2,79,21
4,min_max,0.2,0.3,122,31
4,min_max,0.2,0.4,122,32
4,min_max,0.2,0.5,157,43
4,min_max,0.2,0.6,129,39
4,min_max,0.2,0.7,79,21
4,min_max,0.2,0.8,109,21
4,min_max,0.2,0.9,161,39
4,min_max,0.2,1.0,157,43
4,min_max,0.3,0.1,79,21
4,min_max,0.3,0.2,79,21
4,min_max,0.3,0.3,79,21
4,min_max,0.3,0.4,79,21
4,min_max,0.3,0.5,80,23
4,min_max,0.3,0.6,81,22
4,min_max,0.3,0.7,81,22
4,min_max,0.3,0.8,157,43
4,min_max,0.3,0.9,157,43
4,min_max,0.3,1.0,161,39
4,min_max,0.4,0.1,79,21
4,min_max,0.4,0.2,133,39
4,min_max,0.4,0.3,112,25
4,min_max,0.4,0.4,79,21
4,min_max,0.4,0.5,114,33
4,min_max,0.4,0.6,157,43
4,min_max,0.4,0.7,79,21
4,min_max,0.4,0.8,157,43
4,min_max,0.4,0.9,84,18
4,min_max,0.4,1.0,161,39
4,min_max,0.5,0.1,84,17
4,min_max,0.5,0.2,124,30
4,min_max,0.5,0.3,160,39
4,min_max,0.5,0.4,161,39
4,min_max,0.5,0.5,157,43
4,min_max,0.5,0.6,79,22
4,min_max,0.5,0.7,157,43
4,min_max,0.5,0.8,157,43
4,min_max,0.5,0.9,151,42
4,min_max,0.5,1.0,156,38
4,min_max,0.6,0.1,57,13
4,min_max,0.6,0.2,112,25
4,min_max,0.6,0.3,161,39
4,min_max,0.6,0.4,160,37
4,min_max,0.6,0.5,157,43
4,min_max,0.6,0.6,86,17
4,min_max,0.6,0.7,137,41
4,min_max,0.6,0.8,161,38
4,min_max,0.6,0.9,157,43
4,min_max,0.6,1.0,157,43
4,min_max,0.7,0.1,136,39
4,min_max,0.7,0.2,80,21
4,min_max,0.7,0.3,157,43
4,min_max,0.7,0.4,88,21
4,min_max,0.7,0.5,79,21
4,min_max,0.7,0.6,110,32
4,min_max,0.7,0.7,157,43
4,min_max,0.7,0.8,80,22
4,min_max,0.7,0.9,157,43
4,min_max,0.7,1.0,160,41
4,min_max,0.8,0.1,161,39
4,min_max,0.8,0.2,160,39
4,min_max,0.8,0.3,157,43
4,min_max,0.8,0.4,161,38
4,min_max,0.8,0.5,162,38
4,min_max,0.8,0.6,153,35
4,min_max,0.8,0.7,161,39
4,min_max,0.8,0.8,121,31
4,min_max,0.8,0.9,161,39
4,min_max,0.8,1.0,162,38
4,min_max,0.9,0.1,157,43
4,min_max,0.9,0.2,157,43
4,min_max,0.9,0.3,161,39
4,min_max,0.9,0.4,157,43
4,min_max,0.9,0.5,161,39
4,min_max,0.9,0.6,157,43
4,min_max,0.9,0.7,157,43
4,min_max,0.9,0.8,161,39
4,min_max,0.9,0.9,154,36
4,min_max,0.9,1.0,157,43
4,min_max,1.0,0.1,79,23
4,min_max,1.0,0.2,154,43
4,min_max,1.0,0.3,157,43
4,min_max,1.0,0.4,122,31
4,min_max,1.0,0.5,161,39
4,min_max,1.0,0.6,115,35
4,min_max,1.0,0.7,157,43
4,min_max,1.0,0.8,162,38
4,min_max,1.0,0.9,162,38
4,min_max,1.0,1.0,162,38
4,z_score,0.1,0.1,27,6
4,z_score,0.1,0.2,46,13
4,z_score,0.1,0.3,47,8
4,z_score,0.1,0.4,48,10
4,z_score,0.1,0.5,52,10
4,z_score,0.1,0.6,66,14
4,z_score,0.1,0.7,61,16
4,z_score,0.1,0.8,49,13
4,z_score,0.1,0.9,45,8
4,z_score,0.1,1.0,74,18
4,z_score,0.2,0.1,32,10
4,z_score,0.2,0.2,43,9
4,z_score,0.2,0.3,44,11
4,z_score,0.2,0.4,78,16
4,z_score,0.2,0.5,60,16
4,z_score,0.2,0.6,66,15
4,z_score,0.2,0.7,52,12
4,z_score,0.2,0.8,51,13
4,z_score,0.2,0.9,46,12
4,z_score,0.2,1.0,65,18
4,z_score,0.3,0.1,35,10
4,z_score,0.3,0.2,44,8
4,z_score,0.3,0.3,80,21
4,z_score,0.3,0.4,47,10
4,z_score,0.3,0.5,67,15
4,z_score,0.3,0.6,61,13
4,z_score,0.3,0.7,70,20
4,z_score,0.3,0.8,61,16
4,z_score,0.3,0.9,79,21
4,z_score,0.3,1.0,81,16
4,z_score,0.4,0.1,48,11
4,z_score,0.4,0.2,48,10
4,z_score,0.4,0.3,57,9
4,z_score,0.4,0.4,50,9
4,z_score,0.4,0.5,67,18
4,z_score,0.4,0.6,60,18
4,z_score,0.4,0.7,48,12
4,z_score,0.4,0.8,91,27
4,z_score,0.4,0.9,67,12
4,z_score,0.4,1.0,63,13
4,z_score,0.5,0.1,53,10
4,z_score,0.5,0.2,55,16
4,z_score,0.5,0.3,52,8
4,z_score,0.5,0.4,101,20
4,z_score,0.5,0.5,67,13
4,z_score,0.5,0.6,88,19
4,z_score,0.5,0.7,47,11
4,z_score,0.5,0.8,82,15
4,z_score,0.5,0.9,111,22
4,z_score,0.5,1.0,105,22
4,z_score,0.6,0.1,44,13
4,z_score,0.6,0.2,96,19
4,z_score,0.6,0.3,48,12
4,z_score,0.6,0.4,91,21
4,z_score,0.6,0.5,67,19
4,z_score,0.6,0.6,84,18
4,z_score,0.6,0.7,56,15
4,z_score,0.6,0.8,80,21
4,z_score,0.6,0.9,67,18
4,z_score,0.6,1.0,62,18
4,z_score,0.7,0.1,63,19
4,z_score,0.7,0.2,73,15
4,z_score,0.7,0.3,74,14
4,z_score,0.7,0.4,61,19
4,z_score,0.7,0.5,79,18
4,z_score,0.7,0.6,80,21
4,z_score,0.7,0.7,80,20
4,z_score,0.7,0.8,77,21
4,z_score,0.7,0.9,101,19
4,z_score,0.7,1.0,75,20
4,z_score,0.8,0.1,51,13
4,z_score,0.8,0.2,56,12
4,z_score,0.8,0.3,79,21
4,z_score,0.8,0.4,85,19
4,z_score,0.8,0.5,54,17
4,z_score,0.8,0.6,66,16
4,z_score,0.8,0.7,70,17
4,z_score,0.8,0.8,64,15
4,z_score,0.8,0.9,63,17
4,z_score,0.8,1.0,121,31
4,z_score,0.9,0.1,42,12
4,z_score,0.9,0.2,98,26
4,z_score,0.9,0.3,57,11
4,z_score,0.9,0.4,65,19
4,z_score,0.9,0.5,55,15
4,z_score,0.9,0.6,121,26
4,z_score,0.9,0.7,99,26
4,z_score,0.9,0.8,109,27
4,z_score,0.9,0.9,117,29
4,z_score,0.9,1.0,95,21
4,z_score,1.0,0.1,51,12
4,z_score,1.0,0.2,44,14
4,z_score,1.0,0.3,61,19
4,z_score,1.0,0.4,68,20
4,z_score,1.0,0.5,101,22
4,z_score,1.0,0.6,137,32
4,z_score,1.0,0.7,78,22
4,z_score,1.0,0.8,80,18
4,z_score,1.0,0.9,97,28
4,z_score,1.0,1.0,92,19
4,none,0.1,0.1,161,39
4,none,0.1,0.2,157,43
4,none,0.1,0.3,157,43
4,none,0.1,0.4,162,38
4,none,0.1,0.5,157,43
4,none,0.1,0.6,161,39
4,none,0.1,0.7,161,39
4,none,0.1,0.8,161,39
4,none,0.1,0.9,162,38
4,none,0.1,1.0,161,39
4,none,0.2,0.1,161,39
4,none,0.2,0.2,162,38
4,none,0.2,0.3,157,43
4,none,0.2,0.4,161,39
4,none,0.2,0.5,161,39
4,none,0.2,0.6,157,43
4,none,0.2,0.7,157,43
4,none,0.2,0.8,157,43
4,none,0.2,0.9,162,38
4,none,0.2,1.0,157,43
4,none,0.3,0.1,162,38
4,none,0.3,0.2,162,38
4,none,0.3,0.3,161,39
4,none,0.3,0.4,157,43
4,none,0.3,0.5,161,39
4,none,0.3,0.6,157,43
4,none,0.3,0.7,162,38
4,none,0.3,0.8,161,39
4,none,0.3,0.9,161,39
4,none,0.3,1.0,161,39
4,none,0.4,0.1,161,39
4,none,0.4,0.2,161,39
4,none,0.4,0.3,161,39
4,none,0.4,0.4,162,38
4,none,0.4,0.5,162,38
4,none,0.4,0.6,157,43
4,none,0.4,0.7,157,43
4,none,0.4,0.8,162,38
4,none,0.4,0.9,162,38
4,none,0.4,1.0,162,38
4,none,0.5,0.1,161,39
4,none,0.5,0.2,157,43
4,none,0.5,0.3,157,43
4,none,0.5,0.4,157,43
4,none,0.5,0.5,162,38
4,none,0.5,0.6,157,43
4,none,0.5,0.7,157,43
4,none,0.5,0.8,161,39
4,none,0.5,0.9,162,38
4,none,0.5,1.0,157,43
4,none,0.6,0.1,157,43
4,none,0.6,0.2,162,38
4,none,0.6,0.3,162,38
4,none,0.6,0.4,161,39
4,none,0.6,0.5,162,38
4,none,0.6,0.6,157,43
4,none,0.6,0.7,162,38
4,none,0.6,0.8,161,39
4,none,0.6,0.9,161,39
4,none,0.6,1.0,157,43
4,none,0.7,0.1,161,39
4,none,0.7,0.2,162,38
4,none,0.7,0.3,161,39
4,none,0.7,0.4,161,39
4,none,0.7,0.5,157,43
4,none,0.7,0.6,162,38
4,none,0.7,0.7,157,43
4,none,0.7,0.8,162,38
4,none,0.7,0.9,161,39
4,none,0.7,1.0,162,38
4,none,0.8,0.1,162,38
4,none,0.8,0.2,161,39
4,none,0.8,0.3,157,43
4,none,0.8,0.4,161,39
4,none,0.8,0.5,157,43
4,none,0.8,0.6,157,43
4,none,0.8,0.7,157,43
4,none,0.8,0.8,157,43
4,none,0.8,0.9,161,39
4,none,0.8,1.0,157,43
4,none,0.9,0.1,161,39
4,none,0.9,0.2,161,39
4,none,0.9,0.3,162,38
4,none,0.9,0.4,157,43
4,none,0.9,0.5,157,43
4,none,0.9,0.6,162,38
4,none,0.9,0.7,157,43
4,none,0.9,0.8,162,38
4,none,0.9,0.9,161,39
4,none,0.9,1.0,157,43
4,none,1.0,0.1,157,43
4,none,1.0,0.2,162,38
4,none,1.0,0.3,162,38
4,none,1.0,0.4,157,43
4,none,1.0,0.5,162,38
4,none,1.0,0.6,162,38
4,none,1.0,0.7,157,43
4,none,1.0,0.8,161,39
4,none,1.0,0.9,161,39
4,none,1.0,1.0,162,38
5,min_max,0.1,0.1,79,21
5,min_max,0.1,0.2,76,16
5,min_max,0.1,0.3,79,21
5,min_max,0.1,0.4,82,23
5,min_max,0.1,0.5,79,21
5,min_max,0.1,0.6,83,23
5,min_max,0.1,0.7,69,15
5,min_max,0.1,0.8,78,21
5,min_max,0.1,0.9,122,33
5,min_max,0.1,1.0,161,39
5,min_max,0.2,0.1,47,11
5,min_max,0.2,0.2,83,17
5,min_max,0.2,0.3,80,21
5,min_max,0.2,0.4,91,19
5,min_max,0.2,0.5,79,22
5,min_max,0.2,0.6,102,22
5,min_max,0.2,0.7,145,37
5,min_max,0.2,0.8,161,39
5,min_max,0.2,0.9,162,38
5,min_max,0.2,1.0,157,43
5,min_max,0.3,0.1,79,21
5,min_max,0.3,0.2,79,21
5,min_max,0.3,0.3,80,21
5,min_max,0.3,0.4,84,18
5,min_max,0.3,0.5,162,38
5,min_max,0.3,0.6,157,43
5,min_max,0.3,0.7,152,35
5,min_max,0.3,0.8,142,41
5,min_max,0.3,0.9,81,24
5,min_max,0.3,1.0,161,39
5,min_max,0.4,0.1,79,21
5,min_max,0.4,0.2,80,23
5,min_max,0.4,0.3,79,21
5,min_max,0.4,0.4,162,38
5,min_max,0.4,0.5,162,38
5,min_max,0.4,0.6,79,21
5,min_max,0.4,0.7,87,17
5,min_max,0.4,0.8,162,38
5,min_max,0.4,0.9,80,21
5,min_max,0.4,1.0,162,38
5,min_max,0.5,0.1,79,21
5,min_max,0.5,0.2,119,26
5,min_max,0.5,0.3,157,43
5,min_max,0.5,0.4,157,43
5,min_max,0.5,0.5,157,43
5,min_max,0.5,0.6,157,43
5,min_max,0.5,0.7,161,39
5,min_max,0.5,0.8,161,38
5,min_max,0.5,0.9,79,21
5,min_max,0.5,1.0,161,39
5,min_max,0.6,0.1,84,17
5,min_max,0.6,0.2,79,21
5,min_max,0.6,0.3,160,38
5,min_max,0.6,0.4,160,38
5,min_max,0.6,0.5,160,38
5,min_max,0.6,0.6,161,39
5,min_max,0.6,0.7,141,39
5,min_max,0.6,0.8,153,43
5,min_max,0.6,0.9,161,39
5,min_max,0.6,1.0,90,18
5,min_max,0.7,0.1,79,21
5,min_max,0.7,0.2,101,20
5,min_max,0.7,0.3,157,43
5,min_max,0.7,0.4,157,43
5,min_max,0.7,0.5,161,39
5,min_max,0.7,0.6,125,30
5,min_max,0.7,0.7,161,38
5,min_max,0.7,0.8,161,39
5,min_max,0.7,0.9,162,38
5,min_max,0.7,1.0,162,38
5,min_max,0.8,0.1,158,38
5,min_max,0.8,0.2,157,43
5,min_max,0.8,0.3,77,25
5,min_max,0.8,0.4,159,37
5,min_max,0.8,0.5,157,43
5,min_max,0.8,0.6,161,39
5,min_max,0.8,0.7,157,43
5,min_max,0.8,0.8,132,38
5,min_max,0.8,0.9,160,37
5,min_max,0.8,1.0,161,39
5,min_max,0.9,0.1,148,34
5,min_max,0.9,0.2,79,21
5,min_max,0.9,0.3,161,39
5,min_max,0.9,0.4,157,43
5,min_max,0.9,0.5,108,25
5,min_max,0.9,0.6,161,39
5,min_max,0.9,0.7,161,39
5,min_max,0.9,0.8,161,39
5,min_max,0.9,0.9,161,39
5,min_max,0.9,1.0,157,43
5,min_max,1.0,0.1,148,37
5,min_max,1.0,0.2,106,32
5,min_max,1.0,0.3,79,21
5,min_max,1.0,0.4,157,43
5,min_max,1.0,0.5,157,43
5,min_max,1.0,0.6,157,43
5,min_max,1.0,0.7,161,39
5,min_max,1.0,0.8,161,39
5,min_max,1.0,0.9,157,43
5,min_max,1.0,1.0,102,25
5,z_score,0.1,0.1,29,8
5,z_score,0.1,0.2,45,13
5,z_score,0.1,0.3,46,10
5,z_score,0.1,0.4,47,8
5,z_score,0.1,0.5,48,13
5,z_score,0.1,0.6,44,9
5,z_score,0.1,0.7,55,15
5,z_score,0.1,0.8,66,12
5,z_score,0.1,0.9,51,15
5,z_score,0.1,1.0,68,12
5,z_score,0.2,0.1,34,8
5,z_score,0.2,0.2,39,9
5,z_score,0.2,0.3,45,10
5,z_score,0.2,0.4,78,21
5,z_score,0.2,0.5,79,22
5,z_score,0.2,0.6,59,16
5,z_score,0.2,0.7,54,10
5,z_score,0.2,0.8,56,14
5,z_score,0.2,0.9,41,11
5,z_score,0.2,1.0,57,17
5,z_score,0.3,0.1,28,7
5,z_score,0.3,0.2,44,10
5,z_score,0.3,0.3,57,15
5,z_score,0.3,0.4,54,11
5,z_score,0.3,0.5,72,18
5,z_score,0.3,0.6,76,21
5,z_score,0.3,0.7,60,11
5,z_score,0.3,0.8,54,11
5,z_score,0.3,0.9,52,12
5,z_score,0.3,1.0,50,12
5,z_score,0.4,0.1,42,13
5,z_score,0.4,0.2,76,21
5,z_score,0.4,0.3,48,13
5,z_score,0.4,0.4,57,12
5,z_score,0.4,0.5,68,16
5,z_score,0.4,0.6,64,18
5,z_score,0.4,0.7,78,21
5,z_score,0.4,0.8,81,22
5,z_score,0.4,0.9,68,15
5,z_score,0.4,1.0,76,24
5,z_score,0.5,0.1,49,14
5,z_score,0.5,0.2,75,21
5,z_score,0.5,0.3,64,19
5,z_score,0.5,0.4,54,16
5,z_score,0.5,0.5,62,12
5,z_score,0.5,0.6,75,14
5,z_score,0.5,0.7,65,20
5,z_score,0.5,0.8,64,14
5,z_score,0.5,0.9,61,18
5,z_score,0.5,1.0,79,21
5,z_score,0.6,0.1,75,16
5,z_score,0.6,0.2,49,15
5,z_score,0.6,0.3,64,18
5,z_score,0.6,0.4,61,17
5,z_score,0.6,0.5,80,21
5,z_score,0.6,0.6,74,20
